similar_function,path
/tensorflow/core/grappler/clusters/cluster-Cluster::NumWarmupSteps,/tensorflow/core/grappler/clusters/cluster-Cluster::DetailedStatsEnabled,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/grappler_test-GrapplerTest::DisableAllOptimizers,/tensorflow/core/grappler/utils/grappler_test-GrapplerTest::EnableAllOptimizers,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/graph_view_test-SimpleTestGraph,/tensorflow/core/grappler/utils/graph_view_internal_test-SimpleTestGraphForMutation,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/graph_view_test-SimpleAttrTestGraph,/tensorflow/core/grappler/utils/graph_view_test-SimpleTestGraphForMutation,/tensorflow/core/grappler/utils/graph_view_test-TestGraphForMutation,/tensorflow/core/data/service/test_util-InfiniteDataset,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTGetRegularFanout,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTGetRegularFanins,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTGetRegularFanouts,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTGetControllingFanins,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTGetControlledFanouts,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTHasRegularFanin,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTHasControllingFanin,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTHasRegularFanout,/tensorflow/core/grappler/utils/graph_view_test-BM_GraphViewTHasControlledFanout,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/graph_view-IsTensorIdRegular,/tensorflow/core/graph/tensor_id-IsTensorIdControl,/tensorflow/core/grappler/mutable_graph_view-IsTensorIdRegular,/tensorflow/core/grappler/mutable_graph_view-IsTensorIdControlling,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/topological_sort_test-NodeConfig,/tensorflow/core/grappler/utils/pattern_utils_test-NodeConfig,/tensorflow/core/grappler/utils/transitive_fanin_test-NodeConfig,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/symbolic_shapes-ShapesSymbolicallyEqual0,/tensorflow/core/grappler/utils/symbolic_shapes-ShapesBroadcastable0,/tensorflow/core/grappler/utils/symbolic_shapes-CompareSymbolicallyShapedTensorSizes0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/utils/traversal-DfsStackElem,/tensorflow/core/grappler/optimizers/auto_mixed_precision-DfsStackElem,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/graph_analyzer/subgraph-other.size,/tensorflow/core/grappler/graph_analyzer/subgraph-other.size0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/graph_analyzer/test_tools-MakeNodeShapeN,/tensorflow/core/grappler/graph_analyzer/test_tools-MakeNodeIdentityN,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/auto_mixed_precision_test-VerifyGraphsEquivalent,/tensorflow/core/grappler/optimizers/dependency_optimizer_test-VerifyGraphsEqual,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/auto_mixed_precision_test-SetUp0,/tensorflow/core/grappler/optimizers/auto_mixed_precision_test-SetUp2,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/function_api_info_test-GetInterfaceName,/tensorflow/core/grappler/optimizers/function_api_info_test-GetPreferredDevice,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
